GMDNR,GMDNAME,KTNR,X_CNTR,Y_CNTR;
4145,Teufenthal (AG),19,651300,242200;
4146,Unterkulm,19,651200,240100;
4147,Zetzwil,19,653800,237400;
4161,Eiken,19,641500,264700;
4163,Frick,19,643900,262000;
4164,Gansingen,19,652400,266000;
4165,Gipf-Oberfrick,19,642500,260900;
4166,Herznach,19,646300,258100;
4167,Hornussen,19,647000,261200;
4169,Kaisten,19,645600,265600;
4170,Laufenburg,19,646800,267900;
4172,M�nchwilen (AG),19,639400,265400;
4173,Oberhof,19,642800,255500;
4175,Oeschgen,19,643500,263300;
4176,Schwaderloch,19,653100,270800;
4177,Sisseln,19,641400,267100;
4179,Ueken,19,646000,259500;
4181,Wittnau,19,640400,258900;
4182,W�lflinswil,19,642200,256900;
4183,Zeihen,19,648700,258500;
4184,Mettauertal,19,653700,268000;
4191,Ammerswil,19,658100,246800;
4192,Boniswil,19,656500,240800;
4193,Brunegg,19,658700,252300;
4194,Dintikon,19,659600,246200;
4195,Egliswil,19,656600,244600;
4196,Fahrwangen,19,660800,238500;
4197,Hallwil,19,655700,242300;
4198,Hendschiken,19,658800,248700;
4199,Holderbank (AG),19,655100,253100;
4200,Hunzenschwil,19,651800,248700;
4201,Lenzburg,19,655500,249000;
4202,Meisterschwanden,19,659700,238500;
4203,M�riken-Wildegg,19,656100,251900;
4204,Niederlenz,19,655700,250300;
4205,Othmarsingen,19,658700,250300;
4206,Rupperswil,19,652000,250500;
4207,Schafisheim,19,653200,247600;
4208,Seengen,19,658000,241800;
4209,Seon,19,654500,244300;
4210,Staufen,19,654900,248200;
4221,Abtwil,19,669500,225200;
4222,Aristau,19,670000,237700;
4223,Auw,19,670200,229300;
4224,Beinwil (Freiamt),19,668700,231500;
4226,Besenb�ren,19,668500,240600;
4227,Bettwil,19,662700,238100;
4228,Boswil,19,666100,239200;
4229,B�nzen,19,666900,240300;
4230,Buttwil,19,666000,235700;
4231,Dietwil,19,672300,222300;
4232,Geltwil,19,667000,233500;
4233,Kallern,19,664700,241000;
4234,Merenschwand,19,670800,234800;
4235,M�hlau,19,672000,231400;
4236,Muri (AG),19,668400,236000;
4237,Oberr�ti,19,672500,224300;
4238,Rottenschwil,19,669900,240800;
4239,Sins,19,672400,227200;
4240,Waltenschwil,19,665400,243000;
4251,Hellikon,19,636600,262200;
4252,Kaiseraugst,19,621500,265600;
4253,Magden,19,628200,264100;
4254,M�hlin,19,630600,267500;
4255,Mumpf,19,636300,266200;
4256,Obermumpf,19,637600,264400;
4257,Olsberg,19,626000,263500;
4258,Rheinfelden,19,626900,267000;
4259,Schupfart,19,639700,262700;
4260,Stein (AG),19,638400,266000;
4261,Wallbach,19,635000,267700;
4262,Wegenstetten,19,637300,260900;
4263,Zeiningen,19,632500,265700;
4264,Zuzgen,19,634800,263800;
4271,Aarburg,19,634900,241100;
4272,Attelwil,19,645700,234500;
4273,Bottenwil,19,642900,237300;
4274,Brittnau,19,638500,234300;
4275,Kirchleerau,19,647600,236300;
4276,K�lliken,19,644100,242900;
4277,Moosleerau,19,647300,235500;
4279,Murgenthal,19,630200,235300;
4280,Oftringen,19,636500,240700;
4281,Reitnau,19,645900,233400;
4282,Rothrist,19,633300,239500;
4283,Safenwil,19,641200,241300;
4284,Staffelbach,19,645900,237100;
4285,Strengelbach,19,637100,236500;
4286,Uerkheim,19,644300,239700;
4287,Vordemwald,19,634800,236000;
4288,Wiliberg,19,644200,235400;
4289,Zofingen,19,638300,237700;
4301,Baldingen,19,666000,267500;
4302,B�bikon,19,667300,267400;
4303,B�ttstein,19,660900,269100;
4304,D�ttingen,19,661700,269100;
4305,Endingen,19,664100,265500;
4306,Fisibach,19,672900,268400;
4307,Full-Reuenthal,19,657500,273800;
4308,Kaiserstuhl,19,673700,269100;
4309,Klingnau,19,661400,270100;
4310,Koblenz,19,659700,273200;
4311,Leibstadt,19,655400,271200;
4312,Lengnau (AG),19,667100,263700;
4313,Leuggern,19,658600,270200;
4314,Mellikon,19,668800,268900;
4315,Rekingen (AG),19,666500,269200;
4316,Rietheim,19,663100,272500;
4317,R�mikon,19,670700,268700;
4318,Schneisingen,19,669700,263500;
4319,Siglistorf,19,670900,266500;
4320,Tegerfelden,19,663800,268000;
4321,Unterendingen,19,664100,266700;
4322,Wislikofen,19,669400,267900;
4323,Bad Zurzach,19,664500,271000;
4401,Arbon,20,750000,264300;
4406,Dozwil,20,741500,271200;
4411,Egnach,20,746000,267400;
4416,Hefenhofen,20,740000,269900;
4421,Horn,20,752500,262400;
4426,Kesswil,20,741300,273100;
4431,Roggwil (TG),20,747400,262800;
4436,Romanshorn,20,745900,270100;
4441,Salmsach,20,745400,269000;
4446,Sommeri,20,739300,270100;
4451,Uttwil,20,743100,272000;
4461,Amriswil,20,740000,267700;
4471,Bischofszell,20,736000,261800;
4476,Erlen,20,735100,267900;
4486,Hauptwil-Gottshaus,20,739000,261900;
4495,Hohentannen,20,734500,263600;
4501,Kradolf-Sch�nenberg,20,732600,265500;
4506,Sulgen,20,731500,266800;
4511,Zihlschlacht-Sitterdorf,20,736400,263200;
4536,Basadingen-Schlattingen,20,698300,280600;
4545,Diessenhofen,20,698500,282700;
4546,Schlatt (TG),20,695000,279700;
4551,Aadorf,20,710800,260900;
4561,Felben-Wellhausen,20,713200,271000;
4566,Frauenfeld,20,709600,268400;
4571,Gachnang,20,706500,266200;
4590,H�ttlingen,20,716000,270800;
4591,Matzingen,20,712600,264300;
4601,Neunforn,20,700000,273700;
4606,Stettfurt,20,714200,264800;
4611,Thundorf,20,716600,267800;
4616,Uesslingen-Buch,20,705200,273000;
4621,Warth-Weiningen,20,707900,271400;
4641,Altnau,20,736800,274800;
4643,Bottighofen,20,732800,278000;
4646,Ermatingen,20,723600,281300;
4651,Gottlieben,20,727400,280600;
4656,G�ttingen,20,739000,274200;
4666,Kemmental,20,726100,273400;
4671,Kreuzlingen,20,730100,278800;
4681,Langrickenbach,20,736100,273000;
4683,Lengwil,20,732000,275700;
4691,M�nsterlingen,20,734400,277000;
4696,T�gerwilen,20,727300,279600;
4701,W�ldi,20,724500,277300;
4711,Affeltrangen,20,719900,265300;
4716,Bettwiesen,20,719600,261900;
4721,Bichelsee-Balterswil,20,713100,256900;
4723,Braunau,20,723100,262600;
4724,Eschlikon,20,715500,258300;
4726,Fischingen,20,715500,252600;
4741,Lommis,20,715700,264700;
4746,M�nchwilen (TG),20,717500,259800;
4751,Rickenbach (TG),20,721600,256600;
4756,Sch�nholzerswilen,20,728200,264200;
4761,Sirnach,20,718800,256600;
4776,Tobel-T�gerschen,20,720100,264000;
4781,W�ngi,20,714100,261700;
4786,Wilen (TG),20,720300,256900;
4791,Wuppenau,20,725700,262000;
4801,Berlingen,20,718700,281300;
4806,Eschenz,20,707800,278500;
4811,Herdern,20,710600,273700;
4816,Homburg,20,717900,277100;
4821,H�ttwilen,20,707700,273900;
4826,Mammern,20,711000,278300;
4831,M�llheim,20,717600,273600;
4841,Pfyn,20,714000,272800;
4846,Raperswilen,20,720500,277000;
4851,Salenstein,20,721700,281100;
4864,Steckborn,20,715800,280400;
4871,Wagenhausen,20,705300,279000;
4881,Amlikon-Bissegg,20,721900,270100;
4891,Berg (TG),20,730000,271200;
4901,Birwinken,20,732300,271600;
4911,B�rglen (TG),20,729000,268000;
4921,Bussnang,20,723400,268800;
4941,M�rstetten,20,722600,272600;
4946,Weinfelden,20,725700,269800;
4951,Wigoltingen,20,719700,273100;
5001,Arbedo-Castione,21,723900,119200;
5002,Bellinzona,21,722400,116800;
5003,Cadenazzo,21,716700,112200;
5004,Camorino,21,721100,113600;
5005,Giubiasco,21,721400,114700;
5006,Gnosca,21,722100,121400;
5007,Gorduno,21,723000,119600;
5008,Gudo,21,716800,114900;
5009,Isone,21,719600,109800;
5010,Lumino,21,725500,121200;
5012,Moleno,21,719900,125200;
5013,Monte Carasso,21,720300,116400;
5014,Pianezzo,21,722900,114300;
5015,Preonzo,21,720500,124600;
5017,Sant'Antonino,21,719000,112500;
5018,Sant'Antonio,21,726800,114500;
5019,Sementina,21,719600,115900;
5048,Acquarossa,21,714600,146700;
5049,Blenio,21,715200,154200;
5050,Serravalle,21,718700,140900;
5061,Airolo,21,689800,153700;
5063,Bedretto,21,682300,151100;
5064,Bodio,21,713400,137300;
5071,Dalpe,21,702600,147800;
5072,Faido,21,704600,148400;
5073,Giornico,21,710600,140000;
5076,Personico,21,713800,136400;
5077,Pollegio,21,715800,135900;
5078,Prato (Leventina),21,701300,148800;
5079,Quinto,21,697700,151900;
5081,Sobrio,21,712500,139700;
5091,Ascona,21,702900,112400;
5095,Brione (Verzasca),21,704200,128200;
5096,Brione sopra Minusio,21,706300,115600;
5097,Brissago,21,698200,108300;
5099,Cavigliano,21,698900,115700;
5102,Corippo,21,708100,121500;
5105,Frasco,21,705000,132900;
5108,Gordola,21,710000,115500;
5109,Gresso,21,690800,120000;
5112,Lavertezzo,21,708100,123900;
5113,Locarno,21,704700,113800;
5115,Losone,21,702200,113500;
5117,Mergoscia,21,708700,118500;
5118,Minusio,21,706300,115000;
5119,Mosogno,21,692500,117100;
5120,Muralto,21,705600,114500;
5121,Orselina,21,705200,115200;
5125,Ronco sopra Ascona,21,699500,111100;
5129,Sonogno,21,703700,134100;
5130,Tegna,21,700800,115900;
5131,Tenero-Contra,21,708800,115300;
5132,Vergeletto,21,689800,120200;
5133,Verscio,21,699800,115800;
5135,Vogorno,21,709600,120000;
5136,Onsernone,21,687900,117600;
5137,Isorno,21,696200,117500;
5138,Cugnasco-Gerra,21,704900,130700;
5141,Agno,21,713100,95000;
5143,Aranno,21,710900,97200;
5144,Arogno,21,720100,91000;
5146,Astano,21,706700,96600;
5148,Bedano,21,714500,101000;
5149,Bedigliora,21,708700,95500;
5151,Bioggio,21,713800,96800;
5154,Bissone,21,718400,90200;
5155,Bogno,21,725600,105600;
5160,Brusino Arsizio,21,716400,87400;
5161,Cademario,21,712700,97700;
5162,Cadempino,21,715900,99100;
5163,Cadro,21,719800,100500;
5167,Canobbio,21,718300,99300;
5170,Carona,21,716100,90700;
5171,Caslano,21,711800,92300;
5173,Certara,21,725400,105000;
5174,Cimadera,21,724300,104400;
5176,Comano,21,717400,99400;
5178,Croglio,21,708400,94400;
5180,Cureglia,21,716600,99500;
5181,Curio,21,710400,95500;
5186,Grancia,21,715500,91800;
5187,Gravesano,21,714400,100000;
5189,Lamone,21,715700,100400;
5192,Lugano,21,717100,95900;
5193,Magliaso,21,712400,93500;
5194,Manno,21,714600,99200;
5195,Maroggia,21,718800,88200;
5196,Massagno,21,716400,96900;
5197,Melano,21,720100,86500;
5198,Melide,21,716700,90400;
5199,Mezzovico-Vira,21,714400,105400;
5200,Miglieglia,21,709900,98000;
5202,Monteggio,21,706000,94400;
5203,Morcote,21,714000,87300;
5205,Muzzano,21,715000,95100;
5206,Neggio,21,711600,93900;
5207,Novaggio,21,709700,96400;
5208,Origlio,21,716500,101400;
5210,Paradiso,21,716700,94400;
5212,Ponte Capriasca,21,717000,102300;
5213,Ponte Tresa,21,710100,91800;
5214,Porza,21,717300,98500;
5216,Pura,21,710900,93600;
5219,Rovio,21,720200,88000;
5221,Savosa,21,717000,97800;
5222,Sessa,21,706900,95200;
5224,Sonvico,21,720100,101900;
5225,Sorengo,21,715900,95000;
5226,Capriasca,21,718200,102900;
5227,Torricella-Taverne,21,715500,102600;
5229,Valcolla,21,724400,105800;
5230,Vernate,21,712100,94700;
5231,Vezia,21,716100,97900;
5233,Vico Morcote,21,715000,87600;
5236,Collina d'Oro,21,714600,93400;
5237,Alto Malcantone,21,713200,100700;
5238,Monteceneri,21,714600,108500;
5242,Balerna,21,721600,78300;
5243,Besazio,21,717500,81300;
5249,Castel San Pietro,21,721900,80200;
5250,Chiasso,21,723400,77200;
5251,Coldrerio,21,720300,79200;
5253,Ligornetto,21,717600,80100;
5254,Mendrisio,21,720000,81000;
5255,Meride,21,717500,83200;
5257,Morbio Inferiore,21,722600,79200;
5260,Novazzano,21,719900,77800;
5263,Riva San Vitale,21,718800,85000;
5266,Stabio,21,716500,78800;
5268,Vacallo,21,724000,78600;
5269,Breggia,21,722900,80100;
5281,Biasca,21,717900,135500;
5282,Claro,21,722400,124300;
5283,Cresciano,21,720700,126700;
5284,Iragna,21,717700,132000;
5285,Lodrino,21,718700,128900;
5286,Osogna,21,719300,130100;
5304,Bosco/Gurin,21,681100,130000;
5307,Campo (Vallemaggia),21,681200,126600;
5309,Cerentino,21,685300,128800;
5310,Cevio,21,689500,130100;
5315,Linescio,21,688200,129200;
5317,Maggia,21,697900,122500;
5323,Lavizzara,21,694000,136900;
5324,Avegno Gordevio,21,700700,120400;
5391,Comunanza Cadenazzo/Monteceneri,21,725200,111100;
5394,Comunanza Capriasca/Valcolla,21,722700,105900;
5396,Terre di Pedemonte,21,699964,115475;
5397,Centovalli,21,697400,114800;
5398,Gambarogno,21,709600,111700;
5401,Aigle,22,563600,129700;
5402,Bex,22,567300,122200;
5403,Chessel,22,558100,133300;
5404,Corbeyrier,22,563200,133400;
5405,Gryon,22,571000,124800;
5406,Lavey-Morcles,22,567700,118700;
5407,Leysin,22,567000,132500;
5408,Noville,22,558600,136900;
5409,Ollon,22,568500,127400;
5410,Ormont-Dessous,22,570200,134600;
5411,Ormont-Dessus,22,578000,133600;
5412,Rennaz,22,560000,136200;
5413,Roche (VD),22,561000,134500;
5414,Villeneuve (VD),22,560600,138600;
5415,Yvorne,22,563200,131200;
5421,Apples,22,522500,156200;
5422,Aubonne,22,519600,149800;
5423,Ballens,22,518400,156500;
5424,Berolle,22,515500,156900;
5425,Bi�re,22,515200,154600;
5426,Bougy-Villars,22,516800,148100;
5427,F�chy,22,518000,148300;
5428,Gimel,22,513200,151500;
5429,Longirod,22,509400,149900;
5430,Marchissy,22,508500,149200;
5431,Mollens (VD),22,517100,159000;
5432,Montherod,22,517700,150300;
5434,Saint-George,22,509600,152100;
5435,Saint-Livres,22,519300,151300;
5436,Saint-Oyens,22,513300,150300;
5437,Saubraz,22,514900,152100;
5451,Avenches,22,569600,192200;
5456,Cudrefin,22,568100,200600;
5458,Faoug,22,572500,195300;
5464,Vully-les-Lacs,22,568300,196500;
5471,Bettens,22,534000,164400;
5472,Bournens,22,532900,161800;
5473,Boussens,22,534400,161700;
5474,La Chaux (Cossonay),22,526000,163400;
5475,Chavannes-le-Veyron,22,524300,162100;
5476,Chevilly,22,526300,166200;
5477,Cossonay,22,528700,162900;
5478,Cottens (VD),22,524600,158500;
5479,Cuarnens,22,523400,164300;
5480,Daillens,22,531800,163600;
5481,Dizy,22,527800,165300;
5482,Ecl�pens,22,530100,167200;
5483,Ferreyres,22,527000,167900;
5484,Gollion,22,528700,159800;
5485,Grancy,22,525400,160600;
5486,L'Isle,22,521300,163000;
5487,Lussery-Villars,22,530100,164800;
5488,Mauraz,22,522300,162000;
5489,Mex (VD),22,532000,158900;
5490,Moiry,22,524600,166900;
5491,Mont-la-Ville,22,521200,166600;
5492,Montricher,22,518700,161500;
5493,Orny,22,530200,168900;
5494,Pampigny,22,522500,159300;
5495,Penthalaz,22,530200,162900;
5496,Penthaz,22,531000,161400;
5497,Pompaples,22,529000,168800;
5498,La Sarraz,22,529100,167800;
5499,Senarclens,22,527200,161500;
5500,S�very,22,523300,158700;
5501,Sullens,22,533100,160600;
5503,Vufflens-la-Ville,22,531100,158900;
5511,Assens,22,537500,162700;
5512,Bercher,22,544300,171400;
5513,Bioley-Orjulaz,22,535700,163600;
5514,Bottens,22,540300,163300;
5515,Bretigny-sur-Morrens,22,538900,161100;
5516,Cugy (VD),22,538800,159400;
5518,Echallens,22,538400,165800;
5520,Essertines-sur-Yverdon,22,538800,174000;
5521,Etagni�res,22,536700,161300;
5522,Fey,22,542200,169600;
5523,Froideville,22,542100,161300;
5527,Morrens (VD),22,537800,160300;
5529,Oulens-sous-Echallens,22,534000,166000;
5530,Pailly,22,541600,172500;
5531,Penth�r�az,22,536100,170400;
5533,Poliez-Pittet,22,542000,164300;
5534,Rueyres,22,542800,171700;
5535,Saint-Barth�lemy (VD),22,535800,165200;
5537,Villars-le-Terroir,22,538800,167600;
5539,Vuarrens,22,539500,170800;
5540,Montilliez,22,540700,165400;
5541,Goumo�ns,22,536100,167800;
5551,Bonvillars,22,541400,187800;
5552,Bullet,22,532500,187000;
5553,Champagne,22,540500,187000;
5554,Concise,22,545200,189400;
5555,Corcelles-pr�s-Concise,22,544300,188700;
5556,Fiez,22,537900,186600;
5557,Fontaines-sur-Grandson,22,537500,187400;
5559,Giez,22,537400,184800;
5560,Grandevent,22,536500,187800;
5561,Grandson,22,539400,184400;
5562,Mauborget,22,537300,189700;
5563,Mutrux,22,545800,192600;
5564,Novalles,22,535700,186700;
5565,Onnens (VD),22,542700,187900;
5566,Provence,22,545700,193500;
5568,Sainte-Croix,22,528500,186100;
5571,T�venon,22,538100,188700;
5581,Belmont-sur-Lausanne,22,541700,152400;
5582,Cheseaux-sur-Lausanne,22,536100,159600;
5583,Crissier,22,534000,156300;
5584,Epalinges,22,541400,155700;
5585,Jouxtens-M�zery,22,535600,156000;
5586,Lausanne,22,538200,152400;
5587,Le Mont-sur-Lausanne,22,538400,156800;
5588,Paudex,22,541000,150800;
5589,Prilly,22,536100,154100;
5590,Pully,22,540200,151300;
5591,Renens (VD),22,534100,154400;
5592,Romanel-sur-Lausanne,22,536000,157300;
5601,Chexbres,22,549200,148100;
5604,Forel (Lavaux),22,548700,154600;
5606,Lutry,22,542300,150500;
5607,Puidoux,22,549700,150200;
5609,Rivaz,22,549300,147400;
5610,Saint-Saphorin (Lavaux),22,550600,147100;
5611,Savigny,22,545800,154400;
5613,Bourg-en-Lavaux,22,544500,149500;
5621,Aclens,22,528800,157800;
5622,Bremblens,22,529400,155400;
5623,Buchillon,22,521800,147000;
5624,Bussigny-pr�s-Lausanne,22,532000,155800;
5625,Bussy-Chardonney,22,523500,153600;
5627,Chavannes-pr�s-Renens,22,533500,153300;
5628,Chigny,22,526200,152500;
5629,Clarmont,22,524200,155600;
5631,Denens,22,524700,152400;
5632,Denges,22,531100,153000;
5633,Echandens,22,531100,154000;
5634,Echichens,22,527900,153200;
5635,Ecublens (VD),22,533000,153500;
5636,Etoy,22,521800,148800;
5637,Lavigny,22,520800,150000;
5638,Lonay,22,529600,153300;
5639,Lully (VD),22,525300,150900;
5640,Lussy-sur-Morges,22,524100,150800;
5642,Morges,22,528100,152000;
5643,Pr�verenges,22,530100,152200;
5644,Reverolle,22,523300,155000;
5645,Romanel-sur-Morges,22,528800,156500;
5646,Saint-Prex,22,524600,148300;
5648,Saint-Sulpice (VD),22,532400,151400;
5649,Tolochenaz,22,526000,150900;
5650,Vaux-sur-Morges,22,525200,154300;
5651,Villars-Sainte-Croix,22,532800,157800;
5652,Villars-sous-Yens,22,522600,151500;
5653,Vufflens-le-Ch�teau,22,525700,153300;
5654,Vullierens,22,526700,158400;
5655,Yens,22,521700,152400;
5661,Boulens,22,545000,170300;
5662,Brenles,22,555300,169100;
5663,Bussy-sur-Moudon,22,552000,170700;
5665,Chavannes-sur-Moudon,22,551800,167600;
5666,Chesalles-sur-Moudon,22,553700,169500;
5668,Cremin,22,554400,175000;
5669,Curtilles,22,554900,172100;
5671,Dompierre (VD),22,557500,173100;
5672,Forel-sur-Lucens,22,553000,175300;
5673,Hermenches,22,548000,165800;
5674,Lovatens,22,556100,171300;
5675,Lucens,22,554100,173200;
5678,Moudon,22,551000,168800;
5680,Ogens,22,545300,173600;
5683,Pr�vonloup,22,557300,172200;
5684,Rossenges,22,549100,167300;
5686,Sarzens,22,554900,170300;
5688,Syens,22,549500,166300;
5690,Villars-le-Comte,22,551100,173500;
5692,Vucherens,22,549100,163700;
5693,Montanaire,22,547800,172700;
5701,Arnex-sur-Nyon,22,504000,136700;
5702,Arzier,22,505500,146100;
5703,Bassins,22,507400,146600;
5704,Begnins,22,508700,144000;
5705,Bogis-Bossey,22,502100,134400;
5706,Borex,22,502900,137200;
5707,Chavannes-de-Bogis,22,501700,133300;
5708,Chavannes-des-Bois,22,499400,130200;
5709,Ch�serex,22,502800,139600;
5710,Coinsins,22,507700,142100;
5711,Commugny,22,502600,130500;
5712,Coppet,22,504000,130300;
5713,Crans-pr�s-C�ligny,22,505000,134800;
5714,Crassier,22,501900,136700;
5715,Duillier,22,507300,140500;
5716,Eysins,22,505200,137400;
5717,Founex,22,504100,132100;
5718,Genolier,22,506100,143300;
5719,Gingins,22,503100,140500;
5720,Givrins,22,504900,142700;
5721,Gland,22,509700,141700;
5722,Grens,22,504000,138800;
5723,Mies,22,502200,128800;
5724,Nyon,22,507700,137500;
5725,Prangins,22,508500,138800;
5726,La Rippe,22,500900,137500;
5727,Saint-Cergue,22,501600,144700;
5728,Signy-Avenex,22,504900,138400;
5729,Tannay,22,502800,129400;
5730,Tr�lex,22,505100,141200;
5731,Le Vaud,22,507500,148100;
5732,Vich,22,508700,142700;
5741,L'Abergement,22,527500,178600;
5742,Agiez,22,528800,174500;
5743,Arnex-sur-Orbe,22,529700,171700;
5744,Ballaigues,22,521700,175900;
5745,Baulmes,22,530100,182500;
5746,Bavois,22,533300,170700;
5747,Bofflens,22,528100,172900;
5748,Bretonni�res,22,526100,174000;
5749,Chavornay,22,533600,173100;
5750,Les Cl�es,22,525400,176100;
5751,Corcelles-sur-Chavornay,22,535800,172800;
5752,Croy,22,526400,171900;
5754,Juriens,22,524300,171600;
5755,Lignerolle,22,524900,177100;
5756,Montcherand,22,529100,176200;
5757,Orbe,22,530800,175200;
5758,La Praz,22,522600,169000;
5759,Premier,22,524000,173100;
5760,Rances,22,530600,179200;
5761,Romainm�tier-Envy,22,525200,171800;
5762,Sergey,22,528300,178200;
5763,Valeyres-sous-Rances,22,530200,178400;
5764,Vallorbe,22,519000,173900;
5765,Vaulion,22,519800,171400;
5766,Vuiteboeuf,22,532100,184400;
5782,Carrouge (VD),22,549200,161800;
5785,Corcelles-le-Jorat,22,546600,162000;
5788,Essertes,22,550200,157000;
5789,Ferlens (VD),22,549900,159900;
5790,Maracon,22,556500,155600;
5791,M�zi�res (VD),22,548800,160800;
5792,Montpreveyres,22,546500,159200;
5798,Ropraz,22,547400,162800;
5799,Servion,22,549800,158500;
5803,Vulliens,22,550500,163500;
5804,Jorat-Menthue,22,543700,164100;
5805,Oron,22,553100,158000;
5812,Champtauroz,22,550400,179000;
5813,Chevroux,22,559600,193200;
5816,Corcelles-pr�s-Payerne,22,563600,186800;
5817,Grandcour,22,561200,191300;
5819,Henniez,22,557600,176900;
5821,Missy,22,564300,192000;
5822,Payerne,22,561700,185700;
5827,Trey,22,560800,179900;
5828,Treytorrens (Payerne),22,551300,180200;
5830,Villarzel,22,559900,177700;
5831,Valbroye,22,557900,179200;
5841,Ch�teau-d'Oex,22,576500,147000;
5842,Rossini�re,22,572600,146300;
5843,Rougemont,22,582400,148700;
5851,Allaman,22,519900,147100;
5852,Bursinel,22,512800,143700;
5853,Bursins,22,511800,145100;
5854,Burtigny,22,509300,146800;
5855,Dully,22,512300,143000;
5856,Essertines-sur-Rolle,22,513900,149600;
5857,Gilly,22,512300,145800;
5858,Luins,22,510300,144000;
5859,Mont-sur-Rolle,22,515400,147200;
5860,Perroy,22,517600,146800;
5861,Rolle,22,515300,145800;
5862,Tartegnin,22,513800,146700;
5863,Vinzel,22,510900,144600;
5871,L'Abbaye,22,510700,164200;
5872,Le Chenit,22,506900,162100;
5873,Le Lieu,22,512800,168200;
5881,Blonay,22,558200,146000;
5882,Chardonne,22,553000,147500;
5883,Corseaux,22,552900,147000;
5884,Corsier-sur-Vevey,22,554200,146700;
5885,Jongny,22,554300,147800;
5886,Montreux,22,559500,142800;
5888,Saint-L�gier-La Chi�saz,22,557100,146800;
5889,La Tour-de-Peilz,22,555600,144800;
5890,Vevey,22,554400,145700;
5891,Veytaux,22,560700,141100;
5902,Belmont-sur-Yverdon,22,537800,177500;
5903,Bioley-Magnoux,22,544400,175300;
5904,Chamblon,22,536400,181200;
5905,Champvent,22,533800,181700;
5907,Chavannes-le-Ch�ne,22,549600,180900;
5908,Ch�ne-P�quier,22,548800,180300;
5909,Cheseaux-Nor�az,22,541400,181100;
5910,Cronay,22,543300,178600;
5911,Cuarny,22,542300,180200;
5912,D�moret,22,547900,177600;
5913,Donneloye,22,544700,177300;
5914,Ependes (VD),22,536600,177300;
5915,Essert-Pittet,22,534700,175500;
5919,Mathod,22,533300,179900;
5921,Molondin,22,547300,179000;
5922,Montagny-pr�s-Yverdon,22,536900,182600;
5923,Oppens,22,542900,173900;
5924,Orges,22,535100,184400;
5925,Orzens,22,542200,175100;
5926,Pomy,22,541200,179000;
5928,Rovray,22,548600,181800;
5929,Suchy,22,535800,175000;
5930,Susc�vaz,22,534300,179600;
5931,Treycovagnes,22,536600,180600;
5932,Ursins,22,541100,176300;
5933,Valeyres-sous-Montagny,22,536700,183400;
5934,Valeyres-sous-Ursins,22,540100,177500;
5935,Villars-Epeney,22,543300,181400;
5937,Vugelles-La Mothe,22,534300,186200;
5938,Yverdon-les-Bains,22,539000,181200;
5939,Yvonand,22,546900,183500;
6002,Brig-Glis,23,642400,129600;
6004,Eggerberg,23,634000,128900;
6007,Naters,23,642300,130700;
6008,Ried-Brig,23,644500,129500;
6009,Simplon,23,647700,116200;
6010,Termen,23,645000,131000;
6011,Zwischbergen,23,654200,116200;
6021,Ardon,23,586000,117800;
6022,Chamoson,23,583500,116600;
6023,Conthey,23,589700,119900;
6024,Nendaz,23,589700,115200;
6025,V�troz,23,587900,119400;
6031,Bagnes,23,585500,101200;
6032,Bourg-Saint-Pierre,23,582100,88700;
6033,Liddes,23,580400,93400;
6034,Orsi�res,23,577400,97700;
6035,Sembrancher,23,577800,103000;
6036,Voll�ges,23,579100,104000;
6052,Bellwald,23,655500,141600;
6054,Binn,23,657300,135000;
6055,Blitzingen,23,658700,143800;
6056,Ernen,23,654300,138800;
6057,Fiesch,23,653400,139300;
6058,Fieschertal,23,654200,141800;
6061,Lax,23,652400,137700;
6064,Niederwald,23,657700,143000;
6073,Grafschaft,23,659800,145200;
6074,M�nster-Geschinen,23,663400,148700;
6075,Reckingen-Gluringen,23,661800,146800;
6076,Obergoms,23,670000,154200;
6081,Les Agettes,23,594900,117700;
6082,Ayent,23,597600,125000;
6083,Evol�ne,23,604400,106900;
6084,H�r�mence,23,597400,114300;
6087,Saint-Martin (VS),23,600400,113500;
6089,Vex,23,596800,117800;
6090,Mont-Noble,23,599200,119700;
6101,Agarn,23,617400,127200;
6102,Albinen,23,615000,132100;
6104,Ergisch,23,621200,126900;
6109,Inden,23,613800,132600;
6110,Leuk,23,615100,129600;
6111,Leukerbad,23,614700,136500;
6112,Oberems,23,619800,125600;
6113,Salgesch,23,610100,128900;
6116,Varen,23,613000,129700;
6117,Guttet-Feschel,23,617500,130400;
6118,Gampel-Bratsch,23,623400,129400;
6119,Turtmann-Unterems,23,620400,127700;
6131,Bovernier,23,572800,103200;
6132,Charrat,23,576600,107800;
6133,Fully,23,574900,109700;
6134,Is�rables,23,585000,112300;
6135,Leytron,23,582200,115100;
6136,Martigny,23,571500,105300;
6137,Martigny-Combe,23,569000,105000;
6139,Riddes,23,583300,113400;
6140,Saillon,23,580400,113400;
6141,Saxon,23,580000,110800;
6142,Trient,23,565700,100600;
6151,Champ�ry,23,556100,114200;
6152,Collombey-Muraz,23,560600,125300;
6153,Monthey,23,562300,122500;
6154,Port-Valais,23,554900,137000;
6155,Saint-Gingolph,23,551300,138000;
6156,Troistorrents,23,559800,119800;
6157,Val-d'Illiez,23,557900,117200;
6158,Vionnaz,23,558600,128900;
6159,Vouvry,23,557600,131800;
6171,Betten,23,648600,136300;
6172,Bister,23,648200,134500;
