ID-BfS,PLZ,Name,CoordinateEast,CoordinateNord;
181,8492,Wila,8.845832656,47.41941565;
182,8489,Wildberg,8.816681798,47.42751412;
191,8600,Dübendorf,8.618052063,47.39508026;
193,8117,Fällanden,8.638358449,47.37052889;
194,8606,Greifensee,8.676980114,47.36498487;
195,8124,Maur,8.672844678,47.33780996;
196,8617,Mönchaltorf,8.721975179,47.31015613;
197,8603,Schwerzenbach,8.652131603,47.37979451;
198,8610,Uster,8.716900825,47.3458531;
199,8604,Volketswil,8.691422471,47.389055;
211,8479,Altikon,8.784504887,47.57524;
213,8311,Brütten,8.674222244,47.47408979;
214,8471,Dägerlen,8.71855112,47.56096437;
215,8421,Dättlikon,8.624168725,47.52488279;
216,8474,Dinhard,8.768290556,47.55520426;
218,8548,Ellikon an der Thur,8.825412166,47.56201674;
219,8352,Elsau,8.802517903,47.50615367;
221,8442,Hettlingen,8.708118814,47.54838178;
223,8413,Neftenbach,8.667824602,47.52855893;
224,8422,Pfungen,8.646536458,47.51587827;
227,8472,Seuzach,8.738367629,47.53623449;
228,8488,Turbenthal,8.847388691,47.43516269;
230,8400,Winterthur,8.729548843,47.49162187;
230,8404,Winterthur,8.759223003,47.50747512;
230,8405,Winterthur,8.778269586,47.4775495;
230,8406,Winterthur,8.700625776,47.48322457;
230,8408,Winterthur,8.68334221,47.5077395;
230,8409,Winterthur,8.781455851,47.50982511;
243,8953,Dietikon,8.403729396,47.4049142;
244,8954,Geroldswil,8.410376204,47.4224351;
245,8102,Oberengstringen,8.4623596,47.408374;
246,8955,Oetwil an der Limmat,8.39499527,47.42815598;
247,8952,Schlieren,8.445788972,47.39660491;
249,8103,Unterengstringen,8.449449189,47.41332598;
250,8902,Urdorf,8.423755265,47.38266537;
261,8001,Zürich,8.541364426,47.37277985;
261,8002,Zürich,8.531469068,47.36051849;
261,8003,Zürich,8.516142108,47.37257857;
261,8004,Zürich,8.523370173,47.37800217;
261,8005,Zürich,8.520684105,47.38676634;
261,8006,Zürich,8.543174739,47.38576567;
261,8008,Zürich,8.562991522,47.35590645;
261,8032,Zürich,8.564438726,47.3666888;
261,8037,Zürich,8.524261807,47.39849491;
261,8038,Zürich,8.532083492,47.3407945;
261,8041,Zürich,8.515664331,47.33605961;
261,8044,Zürich,8.572840469,47.38041478;
261,8045,Zürich,8.505710437,47.35161515;
261,8046,Zürich,8.508278676,47.42217738;
261,8047,Zürich,8.487021836,47.37389233;
261,8048,Zürich,8.483869307,47.38674496;
261,8049,Zürich,8.500466748,47.40869839;
261,8050,Zürich,8.550802019,47.41193801;
261,8051,Zürich,8.578817476,47.39965103;
261,8052,Zürich,8.540635922,47.42445077;
261,8053,Zürich,8.597417239,47.3612904;
261,8055,Zürich,8.490292051,47.36418881;
261,8057,Zürich,8.547392608,47.39992584;
261,8064,Zürich,8.485247273,47.3986576;
293,8820,Wädenswil,8.671744183,47.2284723;
294,8353,Elgg,8.867576656,47.49018186;
295,8810,Horgen,8.597385569,47.25952412;
297,8494,Bauma,8.877243825,47.36728866;
298,8542,Wiesendangen,8.789515622,47.52126013;
301,3270,Aarberg,7.275297463,47.04354553;
303,3257,Grossaffoltern,7.365658073,47.06625376;
304,3283,Kallnach,7.229976745,47.01780774;
305,3273,Kappelen,7.267581044,47.06019559;
306,3250,Lyss,7.307507139,47.07058059;
307,3045,Meikirch,7.362644782,47.00934684;
311,3054,Schüpfen,7.376796529,47.03821298;
321,4912,Aarwangen,7.769617203,47.24087409;
322,4944,Auswil,7.832675668,47.13466285;
323,4913,Bannwil,7.729947096,47.23740874;
324,3368,Bleienbach,7.757697858,47.1845656;
326,4955,Gondiswil,7.871932474,47.14623977;
329,4900,Langenthal,7.792487934,47.21159141;
331,4932,Lotzwil,7.788321827,47.1897359;
332,4934,Madiswil,7.799396162,47.1673714;
333,4917,Melchnau,7.856888456,47.18324333;
334,4924,Obersteckholz,7.818350048,47.19951339;
335,4943,Oeschenbach,7.747163114,47.10171097;
336,4919,Reisiswil,7.846290886,47.16512743;
338,4938,Rohrbach,7.812227681,47.1328865;
339,4938,Rohrbachgraben,7.800495669,47.12084443;
340,4933,Rütschelen,7.771088532,47.17322301;
341,4911,Schwarzhäusern,7.770033198,47.25511423;
342,4922,Thunstetten,7.753937899,47.20384201;
344,4937,Ursenbach,7.772910071,47.13568467;
345,4923,Wynau,7.813477965,47.25776893;
351,3004,Bern,7.452010707,46.98048719;
351,3005,Bern,7.449931552,46.93938995;
351,3006,Bern,7.471278343,46.94581212;
351,3007,Bern,7.434584681,46.93916946;
351,3008,Bern,7.413896593,46.94510056;
351,3010,Bern,7.424146923,46.94694975;
351,3011,Bern,7.447955891,46.94723895;
351,3011,Bern,7.461927095,46.95352363;
351,3012,Bern,7.426024906,46.96158402;
351,3013,Bern,7.446200709,46.95620889;
351,3014,Bern,7.458410005,46.9621999;
351,3015,Bern,7.484808363,46.94020836;
351,3018,Bern,7.389112618,46.93388885;
351,3019,Bern,7.347945581,46.93098262;
351,3020,Bern,7.320873279,46.93707995;
351,3027,Bern,7.387250063,46.95580001;
352,3065,Bolligen,7.496274644,46.97503186;
354,3038,Kirchlindach,7.414298395,46.99965591;
355,3098,Köniz,7.413420499,46.92111072;
355,3098,Köniz,7.435272381,46.93035928;
357,3096,Oberbalm,7.404624949,46.87296727;
358,3066,Stettlen,7.522595986,46.95913848;
361,3052,Zollikofen,7.461419687,46.99290346;
362,3063,Ittigen,7.479871609,46.97526373;
363,3072,Ostermundigen,7.497658032,46.95768749;
371,2502,Biel/Bienne,7.245725149,47.14198387;
371,2503,Biel/Bienne,7.258553924,47.1316858;
371,2504,Biel/Bienne,7.282651051,47.15632836;
371,2505,Biel/Bienne,7.217448982,47.13369844;
372,2533,Evilard,7.239625015,47.14981496;
381,3296,Arch,7.427523004,47.16385911;
382,3263,Büetigen,7.341190119,47.10657012;
383,3294,Büren an der Aare,7.374060992,47.13989348;
386,3293,Dotzigen,7.343422904,47.12093973;
388,3297,Leuzigen,7.454367888,47.17314672;
389,3294,Meienried,7.341371504,47.13868003;
390,2554,Meinisberg,7.348995908,47.16174072;
392,2542,Pieterlen,7.328274599,47.17412644;
401,3426,Aefligen,7.551745254,47.09571293;
402,3473,Alchenstorf,7.639326072,47.12633;
404,3400,Burgdorf,7.624661648,47.05652532;
405,3423,Ersigen,7.592661947,47.09557253;
407,3412,Heimiswil,7.659926832,47.06480211;
408,3429,Hellsau,7.651748721,47.14582512;
409,3324,Hindelbank,7.540033929,47.04176902;
410,3429,Höchstetten,7.631338979,47.14505498;
411,3309,Kernenried,7.549871877,47.06980689;
413,3425,Koppigen,7.595544473,47.13322187;
414,3326,Krauchthal,7.568516667,47.00898491;
415,3421,Lyssach,7.580871683,47.06329694;
416,3324,Mötschwil,7.567400396,47.04883025;
418,3414,Oberburg,7.620478129,47.03948014;
421,3472,Rumendingen,7.639411046,47.10588387;
423,3425,Willadingen,7.611115257,47.14667499;
424,3472,Wynigen,7.666680739,47.10611532;
431,2606,Corgémont,7.140839348,47.19424544;
432,2612,Cormoret,7.05408771,47.17289854;
433,2607,Cortébert,7.106665131,47.19159027;
434,2608,Courtelary,7.069229173,47.18020086;
435,2333,La Ferrière,6.894333695,47.14104262;
437,2723,Mont-Tramelan,7.053377237,47.20782281;
438,2534,Orvin,7.216379298,47.1591448;
444,2605,Sonceboz-Sombeval,7.168574136,47.19508286;
445,2615,Sonvilier,6.964328626,47.1399817;
446,2720,Tramelan,7.097173751,47.22313196;
448,2613,Villeret,7.017234902,47.15644633;
491,3237,Brüttelen,7.147408635,47.02232103;
492,3235,Erlach,7.095379555,47.04198744;
493,2577,Finsterhennen,7.178366124,47.02601877;
494,3238,Gals,7.049641627,47.02785157;
495,3236,Gampelen,7.059234648,47.01459205;
496,3232,Ins,7.101916542,47.00909621;
497,2576,Lüscherz,7.151551287,47.04665183;
498,3225,Müntschemier,7.14211597,46.99337063;
500,3226,Treiten,7.160944814,47.00907434;
501,3233,Tschugg,7.076034442,47.0268161;
502,3234,Vinelz,7.11124643,47.03378869;
533,3315,Bätterkinden,7.540340673,47.12899379;
536,3053,Diemerswil,7.427920945,47.01908209;
538,3312,Fraubrunnen,7.516891423,47.08410783;
540,3303,Jegenstorf,7.50700026,47.05023082;
541,3305,Iffwil,7.478234149,47.06401497;
543,3322,Mattstetten,7.513761407,47.02993396;
544,3302,Moosseedorf,7.482209552,47.01751945;
546,3053,Münchenbuchsee,7.446015381,47.02170403;
551,3322,Urtenen-Schönbühl,7.499897887,47.0255662;
552,3427,Utzenstorf,7.55728003,47.12680972;
553,3053,Wiggiswil,7.470864515,47.03131416;
556,4564,Zielebach,7.572960119,47.15958404;
561,3715,Adelboden,7.558821777,46.49291137;
563,3714,Frutigen,7.642719214,46.5880798;
564,3716,Kandergrund,7.662993835,46.54563767;
565,3718,Kandersteg,7.674723671,46.49466751;
566,3704,Krattigen,7.720748184,46.65835207;
567,3713,Reichenbach im Kandertal,7.694047298,46.6261533;
571,3803,Beatenberg,7.790785447,46.69600679;
574,3856,Brienzwiler,8.09893683,46.75016107;
575,3707,Därligen,7.807943971,46.66161552;
576,3818,Grindelwald,8.045843486,46.62475729;
577,3814,Gsteigwiler,7.878821045,46.6545758;
578,3815,Gündlischwand,7.911784104,46.63425201;
579,3804,Habkern,7.862764761,46.72512523;
581,3800,Interlaken,7.862870322,46.68689297;
582,3807,Iseltwald,7.964747714,46.70964924;
584,3822,Lauterbrunnen,7.908619284,46.59274925;
585,3706,Leissigen,7.772862878,46.65497297;
586,3816,Lütschental,7.948795873,46.63708883;
589,3854,Oberried am Brienzersee,7.956708826,46.73796841;
591,3813,Saxeten,7.83097993,46.6365292;
593,3800,Unterseen,7.849540147,46.68762138;
594,3812,Wilderswil,7.869480594,46.66608603;
603,3507,Biglen,7.628864914,46.92997623;
605,3533,Bowil,7.695002336,46.89303664;
606,3671,Brenzikofen,7.613781512,46.81613893;
607,3510,Freimettigen,7.627383327,46.86794859;
608,3506,Grosshöchstetten,7.641654169,46.90707494;
609,3510,Häutligen,7.606704118,46.8575987;
610,3671,Herbligen,7.608183985,46.82731098;
611,3629,Kiesen,7.575430544,46.81945545;
612,3510,Konolfingen,7.619468712,46.87816925;
613,3434,Landiswil,7.680012713,46.9583767;
614,3673,Linden,7.677174908,46.84723833;
615,3532,Mirchel,7.647224437,46.895616;
616,3110,Münsingen,7.555372011,46.87645253;
617,3504,Niederhünigen,7.636502702,46.87784834;
619,3672,Oberdiessbach,7.623760128,46.83815402;
620,3531,Oberthal,7.674852919,46.91663732;
622,3629,Oppligen,7.594840023,46.8200572;
623,3113,Rubigen,7.549246218,46.89791493;
626,3512,Walkringen,7.614825708,46.94803996;
627,3076,Worb,7.564317368,46.93014238;
628,3532,Zäziwil,7.661085277,46.90244598;
629,3504,Oberhünigen,7.658559076,46.87974014;
632,3114,Wichtrach,7.57943669,46.84552663;
661,1595,Clavaleyres,7.091256086,46.89945782;
662,3206,Ferenbalm,7.211446768,46.9483425;
663,3202,Frauenkappelen,7.337651452,46.95565459;
665,3208,Gurbrü,7.218054808,46.96410085;
666,3179,Kriechenwil,7.226784498,46.91078084;
668,3203,Mühleberg,7.261941411,46.95380375;
669,1797,Münchenwiler,7.12634363,46.91173692;
670,3176,Neuenegg,7.298493585,46.89711331;
671,3207,Wileroltigen,7.238853573,46.9708055;
681,2744,Belprahon,7.405885746,47.28635328;
683,2735,Champoz,7.298557541,47.25555025;
690,2738,Court,7.332206805,47.23996325;
691,2746,Crémines,7.439085811,47.28421554;
692,2743,Eschert,7.398845728,47.27559272;
694,2745,Grandval,7.425224073,47.28344509;
696,2732,Loveresse,7.236140949,47.24214781;
700,2740,Moutier,7.372157329,47.28048944;
701,2742,Perrefitte,7.341900022,47.27474064;
703,2732,Reconvilier,7.22729712,47.23525073;
706,2732,Saicourt,7.207578816,47.24298256;
708,2827,Schelten,7.551276321,47.3319959;
709,2747,Seehof,7.524964811,47.30467314;
711,2736,Sorvilier,7.305662346,47.23941641;
713,2710,Tavannes,7.197395427,47.22149973;
715,2717,Rebévelier,7.192604941,47.29115789;
723,2520,La Neuveville,7.097054741,47.06445425;
724,2518,Nods,7.080301113,47.11230785;
731,2558,Aegerten,7.291650838,47.12114939;
732,2564,Bellmund,7.245389819,47.10699076;
735,3272,Epsach,7.221727497,47.07046712;
736,2575,Hagneck,7.187962327,47.05813326;
737,3274,Hermrigen,7.243961208,47.08144668;
738,2565,Jens,7.263584307,47.09632026;
739,2563,Ipsach,7.235222382,47.11725998;
740,2514,Ligerz,7.135392347,47.08585022;
741,3274,Merzligen,7.254345145,47.08764247;
742,2572,Mörigen,7.211954219,47.08432178;
743,2560,Nidau,7.240556257,47.12504013;
744,2552,Orpund,7.312835709,47.13724075;
745,2562,Port,7.255418579,47.11722311;
746,2553,Safnern,7.327777617,47.15034836;
747,2556,Scheuren,7.320895587,47.13471067;
748,2556,Schwadernau,7.30778086,47.12779975;
751,2575,Täuffelen,7.198683441,47.06508632;
754,3272,Walperswil,7.230081249,47.05917005;
755,3252,Worben,7.292274827,47.10013224;
761,3763,Därstetten,7.495710542,46.65879117;
762,3754,Diemtigen,7.566115711,46.64938584;
763,3762,Erlenbach im Simmental,7.552085403,46.66096676;
766,3765,Oberwil im Simmental,7.432576711,46.65735786;
767,3647,Reutigen,7.619495083,46.69318185;
768,3700,Spiez,7.677169709,46.6907269;
769,3752,Wimmis,7.63529118,46.67297348;
782,3864,Guttannen,8.28973713,46.65500418;
784,3862,Innertkirchen,8.230780441,46.70637152;
785,3860,Meiringen,8.189185834,46.72944913;
786,3860,Schattenhalb,8.190340359,46.70700634;
791,3766,Boltigen,7.394266938,46.6303984;
793,3772,St. Stephan,7.400318093,46.50551981;
794,3770,Zweisimmen,7.371831811,46.55201673;
843,3792,Saanen,7.258479405,46.49033615;
852,3158,Guggisberg,7.329234066,46.76661953;
855,3150,Schwarzenburg,7.341858607,46.81698155;
861,3123,Belp,7.500502388,46.89090973;
863,3664,Burgistein,7.505175769,46.79627545;
866,3115,Gerzensee,7.547413797,46.83830709;
867,3663,Gurzelen,7.533301355,46.77972178;
868,3629,Jaberg,7.568439634,46.81805511;
869,3126,Kaufdorf,7.498690246,46.83803286;
870,3122,Kehrsatz,7.473546514,46.91263453;
877,3087,Niedermuhlern,7.465330536,46.86137921;
879,3132,Riggisberg,7.476678677,46.81162135;
880,3088,Rüeggisberg,7.438700601,46.82125529;
881,3128,Rümligen,7.495693272,46.83102063;
883,3662,Seftigen,7.540671424,46.78683109;
884,3125,Toffen,7.492819757,46.85851826;
885,3628,Uttigen,7.574351102,46.79312814;
886,3665,Wattenwil,7.504873153,46.77053121;
901,3537,Eggiwil,7.79577595,46.87442633;
902,3550,Langnau im Emmental,7.785107754,46.94186216;
903,3438,Lauperswil,7.737893828,46.96653915;
904,3538,Röthenbach im Emmental,7.745396941,46.85257839;
905,3437,Rüderswil,7.719590363,46.98276574;
906,6197,Schangnau,7.863773547,46.82823362;
907,3534,Signau,7.724510044,46.92057165;
908,3556,Trub,7.87742359,46.9431406;
909,3555,Trubschachen,7.845703575,46.92290918;
921,3633,Amsoldingen,7.579183784,46.72714736;
922,3638,Blumenstein,7.520384365,46.7411494;
924,3619,Eriz,7.777500137,46.78826364;
927,3625,Heiligenschwendi,7.67927133,46.75136977;
928,3627,Heimberg,7.601552758,46.78961505;
929,3652,Hilterfingen,7.662293347,46.74068329;
934,3653,Oberhofen am Thunersee,7.66850829,46.73119687;
936,3638,Pohlern,7.535254702,46.72515071;
938,3655,Sigriswil,7.720101515,46.71775725;
939,3612,Steffisburg,7.638250769,46.78268273;
939,3613,Steffisburg,7.614530433,46.77103957;
941,3634,Thierachern,7.576313731,46.75152121;
942,3600,Thun,7.623707098,46.7555245;
942,3603,Thun,7.600145126,46.76204218;
942,3604,Thun,7.617371989,46.74051455;
942,3608,Thun,7.598845359,46.73993777;
943,3635,Uebeschi,7.551474469,46.73966363;
944,3661,Uetendorf,7.576102611,46.77845392;
945,3614,Unterlangenegg,7.69278654,46.79814558;
947,3645,Zwieselberg,7.616686844,46.71006099;
951,3416,Affoltern im Emmental,7.734751217,47.06450812;
952,3465,Dürrenroth,7.791371076,47.0904932;
953,4952,Eriswil,7.850726082,47.07811733;
954,4950,Huttwil,7.849953944,47.11372038;
956,3417,Rüegsau,7.674543291,47.02477541;
957,3454,Sumiswald,7.744992015,47.02777137;
958,3456,Trachselwald,7.743286437,47.01704458;
960,4954,Wyssachen,7.824445708,47.07916643;
971,4536,Attiswil,7.616149148,47.25046072;
972,3376,Berken,7.705945691,47.22577489;
973,3366,Bettenhausen,7.718286782,47.1733181;
975,4539,Farnern,7.617789882,47.26692939;
976,3376,Graben,7.71780241,47.21527239;
977,3373,Heimenhausen,7.697933447,47.21360132;
979,3360,Herzogenbuchsee,7.714362194,47.1945341;
980,3375,Inkwil,7.673676168,47.20140889;
981,4704,Niederbipp,7.701828055,47.26839079;
982,3362,Niederönz,7.691470435,47.18435638;
983,4538,Oberbipp,7.656751427,47.26009251;
985,3367,Ochlenberg,7.736038005,47.14995127;
987,4539,Rumisberg,7.639793525,47.26560557;
988,3365,Seeberg,7.664375375,47.15629707;
989,3367,Thörigen,7.729711173,47.17495667;
992,3380,Wangen an der Aare,7.661079453,47.2316495;
993,3374,Wangenried,7.655651501,47.21712845;
995,4537,Wiedlisbach,7.647963517,47.24695773;
1001,6112,Doppleschwand,8.05545001,47.01892417;
1002,6162,Entlebuch,8.064728892,46.9922224;
1007,6113,Romoos,8.024017757,47.01100183;
1008,6170,Schüpfheim,8.019775159,46.95316622;
1009,6106,Werthenstein,8.10345295,47.05439261;
1022,6286,Altwis,8.247821559,47.23846183;
1023,6275,Ballwil,8.320719193,47.15228918;
1024,6032,Emmen,8.302483974,47.07901665;
1025,6294,Ermensee,8.242756301,47.22790029;
1030,6285,Hitzkirch,8.264382549,47.2252278;
1031,6280,Hochdorf,8.2930297,47.16689199;
1032,6276,Hohenrain,8.318349738,47.17948651;
1033,6034,Inwil,8.350280796,47.12219476;
1037,6026,Rain,8.263189012,47.12972863;
1040,6023,Rothenburg,8.273056534,47.09392639;
1041,6288,Schongau,8.267460044,47.26909775;
1051,6043,Adligenswil,8.365095623,47.07057687;
1052,6033,Buchrain,8.34601367,47.09476667;
1053,6036,Dierikon,8.371878999,47.09734982;
1054,6030,Ebikon,8.340223081,47.08179106;
1055,6038,Gisikon,8.399282324,47.12712616;
1056,6404,Greppen,8.430056873,47.05550729;
1057,6038,Honau,8.406206457,47.13286037;
1058,6048,Horw,8.312697569,47.01919161;
1059,6010,Kriens,8.279095241,47.03300396;
1061,6003,Luzern,8.297014297,47.05006542;
1061,6004,Luzern,8.298018051,47.06033116;
1061,6005,Luzern,8.314755646,47.03899987;
1061,6006,Luzern,8.344381231,47.05297412;
1061,6014,Luzern,8.24173297,47.05758694;
1061,6015,Luzern,8.277856715,47.06370453;
1062,6102,Malters,8.183441947,47.03594412;
1063,6045,Meggen,8.372062366,47.04648663;
1064,6344,Meierskappel,8.442683194,47.12528623;
1065,6037,Root,8.391598702,47.11422737;
1067,6044,Udligenswil,8.39928623,47.09111853;
1068,6354,Vitznau,8.483786093,47.01037569;
1069,6353,Weggis,8.434321962,47.03269629;
1081,6215,Beromünster,8.193146251,47.20702181;
1082,6233,Büron,8.090955118,47.21473887;
1083,6018,Buttisholz,8.094575452,47.11486149;
1084,6205,Eich,8.169558706,47.15299766;
1085,6232,Geuensee,8.113013305,47.20036051;
1086,6022,Grosswangen,8.050048288,47.13329677;
1088,6024,Hildisrieden,8.233377382,47.15010107;
1089,6213,Knutwil,8.072791888,47.20161476;
1091,6216,Mauensee,8.067031774,47.16773988;
1093,6206,Neuenkirch,8.203581932,47.09994938;
1094,6207,Nottwil,8.133839956,47.13437117;
1098,6017,Ruswil,8.126659027,47.08511564;
1099,6214,Schenkon,8.135521303,47.1732539;
1100,6231,Schlierbach,8.109973295,47.22600537;
1102,6204,Sempach,8.199040256,47.13301501;
1103,6210,Sursee,8.109416461,47.17332166;
1104,6234,Triengen,8.077336562,47.23407613;
1107,6110,Wolhusen,8.074791751,47.0597403;
1121,6248,Alberswil,7.997224828,47.14962729;
1122,6147,Altbüron,7.882414517,47.17991506;
1123,6246,Altishofen,7.960357451,47.20158782;
1125,6252,Dagmersellen,7.990332738,47.21418308;
1127,6243,Egolzwil,8.006360743,47.18546444;
1128,6218,Ettiswil,8.014499192,47.14853613;
1130,6142,Gettnau,7.970004141,47.14216679;
1131,6146,Grossdietwil,7.888587392,47.17153977;
1135,6156,Luthern,7.916404411,47.05911021;
1136,6122,Menznau,8.039328362,47.0840327;
1137,6244,Nebikon,7.974658823,47.19122897;
1139,6264,Pfaffnau,7.898301104,47.22854056;
1140,6260,Reiden,7.97217073,47.24354277;
1142,6265,Roggliswil,7.88627649,47.21208781;
1143,6247,Schötz,7.988979985,47.16941853;
1145,6153,Ufhusen,7.899981324,47.11756593;
1146,6242,Wauwil,8.022582971,47.18629359;
1147,4806,Wikon,7.967194367,47.26322002;
1151,6130,Willisau,7.989682769,47.11993345;
1202,6490,Andermatt,8.597370859,46.63183744;
1203,6468,Attinghausen,8.623979831,46.8649708;
1204,6466,Bauen,8.577656411,46.93514278;
1206,6472,Erstfeld,8.650372231,46.82031204;
1207,6454,Flüelen,8.628644802,46.90537642;
1208,6487,Göschenen,8.58390184,46.66960273;
1209,6482,Gurtnellen,8.628466949,46.73800246;
1210,6493,Hospental,8.572735787,46.61913513;
1211,6461,Isenthal,8.560996796,46.91181366;
1212,6491,Realp,8.501881527,46.59874809;
1213,6467,Schattdorf,8.658895591,46.86406548;
1215,6377,Seelisberg,8.585653912,46.9736587;
1216,6473,Silenen,8.672756323,46.79186334;
1217,6452,Sisikon,8.623585067,46.94807566;
1218,6464,Spiringen,8.728407767,46.87101288;
1219,6465,Unterschächen,8.768416418,46.86121195;
1301,8840,Einsiedeln,8.749811856,47.12836942;
1311,6442,Gersau,8.527020853,46.99283273;
1321,8835,Feusisberg,8.747752203,47.18772262;
1322,8807,Freienbach,8.760536656,47.20532735;
1323,8832,Wollerau,8.71885343,47.19596575;
1341,8852,Altendorf,8.830890142,47.19195505;
1342,8854,Galgenen,8.874186772,47.18231281;
1343,8858,Innerthal,8.919226854,47.106211;
1345,8864,Reichenburg,8.974202853,47.17144478;
1346,8862,Schübelbach,8.928175315,47.17324369;
1347,8856,Tuggen,8.940498219,47.20347119;
1348,8857,Vorderthal,8.899537972,47.12273617;
1361,8849,Alpthal,8.716168006,47.07072585;
1362,6415,Arth,8.52313917,47.06359211;
1363,6434,Illgau,8.723323423,46.98761805;
1365,6424,Lauerz,8.580071324,47.03540115;
1366,6443,Morschach,8.620376226,46.98163292;
1367,6436,Muotathal,8.759935806,46.97753989;
1368,8843,Oberiberg,8.786479411,47.04170172;
1369,6452,Riemenstalden,8.666355942,46.94699172;
1370,6418,Rothenthurm,8.675138009,47.1050704;
1371,6417,Sattel,8.637750661,47.08374641;
1372,6430,Schwyz,8.653676073,47.02135764;
