BfS-ID,Population,PopulationDensity,Age0-19,Age20-64,Age65+,Worker,Workplaces;
3034,1709,254,22.2,59.3,18.5,541,146;
3035,673,135,17.8,63.4,18.7,207,65;
3036,843,124,24.3,57.5,18.1,304,93;
3037,2106,302,18.6,64.9,16.6,1310,203;
3038,1720,247,20.2,61.7,18.1,802,164;
3101,5661,336,20.0,61.1,18.9,4741,771;
3102,1452,59,23.3,56.5,20.2,608,178;
3103,3441,84,26.9,57.7,15.5,1024,331;
3104,1134,63,24.1,61.4,14.6,406,158;
3105,2130,37,27.8,57.7,14.5,968,234;
3111,1899,129,20.7,59.4,19.9,684,190;
3201,1214,133,27.1,59.1,13.8,331,99;
3202,1178,114,26.5,60.4,13.2,507,129;
3203,74111,1881,17.9,64.7,17.4,75751,6766;
3204,9572,784,20.6,60.0,19.4,3367,475;
3211,835,223,23.6,58.9,17.5,175,65;
3212,2238,251,22.4,58.2,19.4,410,158;
3213,9151,1947,19.6,60.4,20.0,4224,470;
3214,3576,364,24.0,60.1,16.0,1167,261;
3215,8918,5038,18.3,63.6,18.1,5639,772;
3216,7027,986,18.9,63.1,18.0,1708,289;
3217,3402,759,21.0,60.3,18.7,2108,202;
3218,1286,649,22.6,59.3,18.1,762,113;
3219,1039,146,28.9,60.0,11.2,253,91;
3231,7097,1516,20.2,62.8,17.0,4923,578;
3232,4530,697,20.9,63.0,16.1,3990,312;
3233,3763,668,20.5,62.8,16.7,1976,286;
3234,5957,532,23.6,63.5,12.9,3480,476;
3235,3241,1467,19.6,60.8,19.7,1452,264;
3236,5742,837,20.2,63.5,16.3,3428,478;
3237,6351,661,21.7,62.0,16.3,4319,509;
3238,8864,2096,22.9,62.7,14.5,3900,602;
3251,11075,280,22.2,60.6,17.2,7112,919;
3252,1508,278,25.1,63.1,11.9,261,91;
3253,2074,472,25.3,61.8,13.0,644,139;
3254,8439,244,24.6,61.4,14.1,4032,575;
3255,4390,1000,21.4,61.7,16.9,1341,251;
3256,2112,226,22.4,63.0,14.6,1113,139;
3271,11536,723,19.1,64.5,16.5,7032,919;
3272,3180,143,24.2,62.3,13.5,1166,251;
3273,6943,127,23.1,61.4,15.5,3230,440;
3274,4949,119,20.5,66.0,13.5,3628,385;
3275,4676,154,21.9,64.3,13.8,2142,289;
3276,5163,124,22.9,61.8,15.3,2089,345;
3291,5590,220,17.7,62.5,19.8,3025,455;
3292,4889,65,23.5,59.6,16.8,2903,437;
3293,8537,61,22.8,61.8,15.4,3604,605;
3294,1550,12,24.5,58.2,17.4,1091,159;
3295,2812,46,19.8,61.9,18.3,1083,237;
3296,5779,612,19.1,65.1,15.8,3700,440;
3297,4488,137,24.3,61.0,14.7,1509,253;
3298,5432,119,21.5,60.9,17.6,2209,377;
3311,1695,39,18.2,58.2,23.7,500,163;
3312,2787,169,25.8,62.2,12.0,1175,230;
3313,4546,243,24.3,63.1,12.6,1561,322;
3315,3620,91,22.9,62.6,14.4,1340,290;
3316,1591,295,22.1,56.8,21.1,504,112;
3338,3422,827,21.2,62.0,16.8,1548,249;
3339,5998,794,24.2,60.9,15.0,3799,420;
3340,26354,1184,19.4,61.9,18.7,16035,1997;
3341,4896,146,23.4,59.8,16.8,1395,389;
3342,8760,160,24.2,60.6,15.2,3834,656;
3352,4945,114,20.9,57.2,21.8,2005,361;
3359,2642,30,21.7,57.5,20.8,1495,314;
3360,3665,40,22.9,56.0,21.1,1888,439;
3372,925,46,26.4,57.4,16.2,337,123;
3374,1924,682,18.5,64.2,17.4,782,141;
3375,1330,105,26.2,58.9,14.9,473,121;
3378,4048,83,23.8,60.8,15.3,1531,434;
3379,8382,164,21.5,58.0,20.5,4813,734;
3392,8416,198,24.3,61.6,14.2,4602,661;
3393,1427,102,26.3,61.7,12.0,641,163;
3394,2840,56,27.4,57.7,14.9,1011,289;
3395,4540,208,23.1,59.5,17.4,2121,407;
3401,3962,274,24.7,58.5,16.8,1608,289;
3402,10126,882,22.7,60.7,16.6,4518,579;
3405,3720,338,26.3,62.0,11.6,1874,260;
3407,6011,427,23.1,60.2,16.7,2083,416;
3408,12726,878,22.8,61.5,15.7,7112,638;
3422,1460,92,28.2,60.3,11.6,718,142;
3423,2926,179,29.0,58.8,12.2,914,232;
3424,4172,236,24.7,62.3,13.0,2608,336;
3426,4720,527,23.8,63.0,13.2,1688,344;
3427,22985,1105,19.8,62.9,17.3,13939,1787;
3441,1887,300,27.6,58.2,14.1,780,121;
3442,8018,633,22.0,60.9,17.1,2163,433;
3443,17941,652,20.7,62.5,16.7,12539,1238;
3444,3439,110,28.3,58.1,13.6,1373,338;
3501,142,35,16.9,64.1,19.0,61,17;
3502,97,11,20.6,58.8,20.6,31,15;
3503,80,8,25.0,55.0,20.0,29,13;
3504,140,13,25.0,57.1,17.9,49,21;
3505,256,17,19.5,63.3,17.2,249,45;
3506,2617,62,16.5,63.5,20.0,2472,363;
3511,406,11,15.5,56.4,28.1,212,49;
3512,128,10,18.8,56.3,25.0,23,12;
3513,543,25,17.5,59.5,23.0,156,55;
3514,249,22,14.9,58.6,26.5,77,16;
3515,200,29,20.5,61.0,18.5,107,21;
3521,449,3,20.0,59.7,20.3,369,81;
3522,461,10,17.6,62.7,19.7,226,47;
3531,200,3,14.5,55.0,30.5,119,40;
3532,248,35,17.3,64.9,17.7,84,22;
3533,35,2,8.6,71.4,20.0,14,5;
3534,27,1,7.4,44.4,48.1,11,5;
3536,297,5,17.8,58.9,23.2,167,43;
3538,212,7,21.2,63.2,15.6,106,34;
3539,1011,45,16.2,65.5,18.3,821,146;
3540,81,3,16.0,51.9,32.1,31,16;
3541,333,6,15.9,61.6,22.5,117,37;
3551,1115,24,15.4,58.2,26.4,688,141;
3561,3575,19,18.8,58.9,22.3,1974,395;
3571,395,55,14.2,68.6,17.2,71,26;
3572,583,26,18.4,58.8,22.8,285,49;
3574,2353,505,18.3,60.8,20.9,2762,313;
3575,1411,44,13.0,67.3,19.7,1310,177;
3576,109,15,12.8,61.5,25.7,25,13;
3577,191,29,23.0,56.5,20.4,36,17;
3578,104,10,14.4,64.4,21.2,17,10;
3579,66,4,13.6,59.1,27.3,17,8;
3580,353,28,17.0,61.2,21.8,67,27;
3581,676,98,20.1,61.8,18.0,120,41;
3582,560,117,17.5,67.0,15.5,188,57;
3583,115,39,21.7,64.3,13.9,25,11;
3584,190,42,18.9,60.0,21.1,31,18;
3593,83,5,30.1,56.6,13.3,28,15;
3598,33,1,36.4,51.5,12.1,10,6;
3603,986,6,18.3,58.3,23.4,629,111;
3611,213,16,18.3,55.9,25.8,75,28;
3612,825,13,18.1,61.2,20.7,494,129;
3613,25,1,16.0,76.0,8.0,8,4;
3614,420,36,19.3,63.1,17.6,164,40;
3615,169,13,15.4,56.8,27.8,31,17;
3616,349,11,17.8,58.7,23.5,111,38;
3617,303,35,16.5,61.4,22.1,148,34;
3618,2139,13,17.1,58.5,24.4,975,296;
3631,221,26,25.3,56.1,18.6,31,18;
3633,367,278,21.0,62.4,16.6,164,31;
3634,468,102,27.8,57.7,14.5,101,40;
3635,242,314,20.2,68.6,11.2,30,18;
3636,277,165,17.3,69.3,13.4,66,34;
3637,310,100,22.3,66.5,11.3,431,29;
3638,818,57,22.2,58.6,19.2,369,61;
3640,897,96,22.7,57.7,19.5,280,65;
3661,2121,68,21.5,62.1,16.4,1068,171;
3662,216,35,26.9,56.5,16.7,58,26;
3663,427,102,22.7,67.2,10.1,78,37;
3668,2937,431,20.2,61.8,18.0,2451,332;
3669,137,6,16.1,63.5,20.4,76,34;
3670,116,27,8.6,55.2,36.2,78,24;
3671,725,24,22.8,59.6,17.7,208,94;
3672,921,6,22.1,55.8,22.0,422,164;
3681,171,2,20.5,55.0,24.6,108,34;
3691,66,1,21.2,50.0,28.8,30,16;
3693,157,6,27.4,47.8,24.8,71,26;
3694,406,7,12.3,61.8,25.9,243,61;
3695,121,3,16.5,56.2,27.3,54,22;
3701,883,19,20.0,55.3,24.7,450,103;
3703,49,2,20.4,65.3,14.3,37,9;
3705,213,46,24.9,58.7,16.4,112,32;
3707,42,5,16.7,54.8,28.6,23,9;
3708,47,3,23.4,57.4,19.1,31,13;
3711,56,28,14.3,75.0,10.7,6,3;
3712,424,17,22.6,58.0,19.3,219,51;
3713,89,1,20.2,58.4,21.3,33,8;
3721,2912,202,22.4,64.2,13.4,1469,176;
3722,7448,308,22.3,61.5,16.2,3029,362;
3723,1344,100,25.8,59.2,15.0,336,73;
3731,2361,176,23.5,63.4,13.1,401,114;
3732,2643,52,15.6,63.3,21.1,1768,311;
3733,1222,30,18.0,64.8,17.2,260,87;
3734,1251,27,19.3,64.3,16.5,368,96;
3741,426,7,18.5,56.8,24.6,180,54;
3742,161,5,18.6,62.1,19.3,90,36;
3743,233,5,19.3,63.5,17.2,86,29;
3744,214,2,13.1,63.6,23.4,105,27;
3745,370,8,18.9,67.3,13.8,292,37;
3746,1150,6,20.5,60.4,19.0,628,129;
3752,793,14,16.3,71.6,12.1,1208,162;
3761,532,12,21.8,57.0,21.2,279,56;
3762,2333,16,18.6,62.0,19.4,2251,303;
3763,903,8,19.5,61.1,19.4,363,121;
3764,914,6,21.9,58.1,20.0,421,123;
3781,636,14,15.9,69.2,14.9,350,64;
3782,1509,63,19.0,64.0,17.0,893,162;
3783,234,14,17.9,65.0,17.1,92,27;
3784,2080,18,18.1,68.1,13.8,1870,239;
3785,759,12,17.1,66.8,16.1,251,82;
3786,2982,26,18.2,64.7,17.1,2798,382;
3787,5147,179,14.6,66.3,19.1,7521,828;
3788,748,5,19.0,64.2,16.8,292,82;
3789,773,12,15.7,69.1,15.3,928,114;
3790,1012,23,12.7,65.4,21.8,878,133;
3791,1277,19,27.8,55.6,16.6,862,159;
3792,1576,6,17.3,59.3,23.5,934,211;
3801,86,5,5.8,66.3,27.9,84,12;
3803,51,7,9.8,70.6,19.6,16,8;
3804,94,8,11.7,56.4,31.9,31,11;
3805,236,60,16.1,53.4,30.5,45,18;
3806,35,3,17.1,51.4,31.4,15,6;
3808,120,2,5.0,65.0,30.0,24,14;
3810,117,13,12.8,59.0,28.2,19,14;
3811,33,11,15.2,60.6,24.2,24,10;
3821,725,14,19.7,60.8,19.4,220,89;
3822,1260,8,15.3,59.1,25.6,575,139;
3823,352,8,14.8,54.3,31.0,138,33;
3831,535,36,19.1,62.2,18.7,201,50;
3832,987,67,18.1,62.6,19.3,760,127;
3833,132,14,19.7,58.3,22.0,20,11;
3834,2489,64,20.3,60.5,19.2,753,246;
3835,742,34,17.0,65.0,18.1,385,71;
3836,152,12,21.1,59.9,19.1,20,11;
3847,1545,8,16.9,59.7,23.4,1018,251;
3851,11156,39,17.3,65.3,17.4,8611,1153;
3861,597,24,22.3,57.8,19.9,230,60;
3862,186,6,28.5,48.9,22.6,76,31;
3863,1141,44,20.9,58.5,20.5,409,116;
3871,3909,20,17.6,58.8,23.6,2240,471;
3881,225,12,20.0,58.7,21.3,67,31;
3882,842,103,20.7,61.8,17.6,547,109;
3883,741,28,20.5,57.0,22.5,250,68;
3891,1206,38,21.3,57.6,21.1,403,148;
3893,358,7,26.3,56.1,17.6,147,63;
3901,34087,1213,16.8,63.9,19.3,31562,3619;
3911,2083,43,18.4,64.9,16.7,783,194;
3921,3310,21,15.4,63.8,20.8,3042,477;
3926,502,66,14.5,66.3,19.1,83,40;
3932,311,11,13.8,65.3,20.9,129,43;
3941,1003,54,24.7,61.3,14.0,307,64;
3945,3100,72,21.2,64.6,14.2,1057,210;
3946,2407,87,25.6,60.8,13.6,701,144;
3947,3192,290,20.3,63.2,16.5,983,209;
3951,595,30,18.5,65.2,16.3,167,59;
3952,867,82,22.0,63.3,14.6,352,81;
3953,2587,80,19.7,61.8,18.5,1608,306;
3954,2308,202,23.3,60.8,15.9,861,231;
3955,8458,448,19.7,64.8,15.6,5590,618;
3961,1921,44,21.6,63.2,15.2,1138,180;
3962,2576,42,23.1,59.9,17.0,1394,215;
3972,1378,28,24.3,58.4,17.3,607,102;
3981,1286,25,22.5,55.6,21.9,597,133;
3982,2045,22,17.0,59.8,23.2,1076,199;
3983,422,3,19.4,54.0,26.5,138,51;
3985,1247,12,20.9,54.4,24.8,473,112;
3986,1542,12,14.9,66.3,18.8,771,159;
3987,1221,24,17.5,57.2,25.2,578,128;
4001,20103,1630,16.6,65.3,18.1,32558,2390;
4002,1481,360,16.6,64.7,18.7,291,65;
4003,7262,1362,20.6,64.0,15.4,4663,356;
4004,694,55,18.0,62.7,19.3,300,64;
4005,3762,382,20.0,59.7,20.3,880,160;
4006,7163,415,20.9,62.2,16.9,2465,354;
4007,1493,423,21.1,63.8,15.1,669,74;
4008,5866,493,20.1,61.4,18.5,1333,293;
4009,3688,525,20.5,63.3,16.2,1158,220;
4010,7663,1070,21.3,61.1,17.6,4233,454;
4012,9673,912,22.6,62.4,15.0,4894,417;
4013,4004,1390,20.9,59.7,19.4,1869,194;
4021,18522,1405,17.3,67.5,15.2,31003,2165;
4022,1588,321,19.8,64.4,15.8,689,93;
4023,2404,405,17.8,61.7,20.5,1056,193;
4024,2727,350,21.1,64.5,14.3,907,160;
4026,3167,1501,15.9,66.8,17.4,695,164;
4027,5441,1075,20.2,62.3,17.5,1345,242;
4028,942,236,25.9,61.9,12.2,106,55;
4029,4801,850,18.9,65.0,16.1,1528,275;
4030,1825,751,21.7,63.7,14.6,623,110;
4031,1622,332,22.7,63.1,14.2,407,103;
4032,2041,586,25.6,62.6,11.9,2565,191;
4033,4748,975,20.7,65.6,13.7,1668,327;
4034,8360,1554,20.0,64.0,15.9,2300,351;
4035,3649,1096,19.8,63.8,16.4,757,198;
4037,3929,916,18.2,60.6,21.2,737,199;
4038,8450,1011,19.7,60.2,20.0,1848,374;
4039,2053,528,23.9,63.4,12.7,490,129;
4040,10930,1271,22.7,64.8,12.5,8017,677;
4041,1758,399,24.1,63.7,12.3,939,140;
4042,2937,1895,20.4,66.8,12.8,1036,135;
4044,6876,831,21.7,62.5,15.8,1747,259;
4045,20135,1898,18.1,62.2,19.8,8373,1187;
4046,1458,332,22.8,64.5,12.7,286,91;
4047,4239,452,22.4,62.8,14.8,3461,271;
4048,5850,649,22.7,60.8,16.5,2354,360;
4049,4304,590,23.0,60.5,16.5,855,232;
4061,1830,541,22.3,65.5,12.2,269,102;
4062,4519,842,21.3,63.4,15.3,1274,301;
4063,6447,804,20.6,63.5,15.9,4002,553;
4064,949,337,22.1,64.5,13.4,203,63;
4065,3571,920,20.1,65.3,14.6,812,188;
4066,904,367,18.0,67.9,14.0,143,50;
4067,1473,480,22.7,65.9,11.5,372,79;
4068,2312,298,21.8,62.8,15.4,782,151;
4069,1133,339,24.1,65.3,10.6,266,56;
4071,1966,345,25.2,63.6,11.1,543,113;
4072,2441,397,23.5,64.3,12.2,1045,163;
4073,1956,602,21.0,64.4,14.7,411,119;
4074,2155,403,20.9,61.0,18.1,420,145;
4075,4319,880,21.2,63.2,15.7,951,225;
4076,2534,305,23.2,62.7,14.1,607,139;
4077,1375,418,23.4,63.6,12.9,229,71;
4078,428,175,23.6,62.6,13.8,84,37;
4079,1277,284,21.3,65.9,12.8,286,80;
4080,6448,540,20.8,66.4,12.8,3646,419;
4081,3581,1372,18.1,61.0,20.9,809,176;
4082,14879,1192,21.5,61.2,17.4,7059,1012;
4083,4250,884,20.3,63.3,16.4,1069,198;
4084,607,366,24.5,65.1,10.4,80,30;
4091,1531,270,18.7,63.9,17.4,264,96;
4092,4197,831,24.3,62.4,13.3,2738,139;
4093,663,222,19.9,66.4,13.7,262,51;
4094,743,188,19.1,66.4,14.5,169,51;
4095,10611,1668,18.2,62.0,19.8,7629,910;
4096,581,85,16.9,67.5,15.7,218,55;
4097,271,64,18.1,69.0,12.9,111,33;
4099,414,186,17.9,66.7,15.5,73,22;
4100,3117,971,19.9,63.4,16.7,1397,156;
4104,2189,425,20.1,63.7,16.2,2354,176;
4105,310,56,25.5,60.0,14.5,83,31;
4106,401,102,14.7,65.6,19.7,78,29;
4107,1035,328,19.7,69.7,10.6,170,55;
4109,502,149,23.1,58.8,18.1,178,46;
4110,1064,135,20.0,65.1,14.8,293,77;
4111,1464,308,20.7,60.5,18.9,286,68;
4112,874,210,21.7,64.1,14.2,201,51;
4113,642,195,22.3,61.4,16.4,135,44;
4114,1183,623,18.3,65.1,16.7,1305,68;
4115,1735,196,21.1,61.9,17.0,932,145;
4117,748,75,18.9,64.2,17.0,268,79;
4120,1415,270,21.8,64.1,14.1,675,86;
4121,2028,181,18.5,67.5,14.0,1245,99;
4122,1529,266,21.4,60.8,17.9,204,71;
4123,6732,1371,22.7,58.7,18.6,3630,329;
4124,1508,97,17.7,64.3,18.0,355,133;
4131,2944,767,20.8,60.5,18.8,879,234;
4132,968,283,14.8,64.9,20.4,180,93;
4133,993,1056,19.1,67.4,13.5,303,45;
4134,1198,203,21.3,63.1,15.6,675,79;
4135,2077,213,19.5,62.0,18.5,1038,154;
4136,1258,440,17.6,67.9,14.5,218,66;
4137,445,387,20.7,60.0,19.3,140,36;
4138,741,198,23.6,60.6,15.8,200,59;
4139,5630,881,22.3,60.4,17.3,2003,285;
4140,2491,265,22.4,61.0,16.6,920,140;
4141,8063,851,21.5,60.9,17.6,3481,557;
4142,810,112,21.6,61.7,16.7,314,87;
4143,1187,137,21.8,62.8,15.3,380,106;
4144,3895,620,19.2,62.1,18.7,1697,293;
4145,1583,443,20.5,62.2,17.3,270,83;
4146,2848,320,21.9,60.6,17.5,1096,197;
4147,1274,220,19.0,63.1,17.9,596,81;
4161,2136,302,21.1,64.6,14.3,1242,118;
4163,5050,507,20.5,63.7,15.7,3342,400;
4164,972,111,20.7,61.3,18.0,201,83;
4165,3349,329,23.3,63.0,13.8,757,190;
4166,1392,222,23.6,64.5,11.9,431,96;
4167,870,120,19.1,67.0,13.9,189,59;
4169,2567,142,22.7,60.1,17.2,814,146;
4170,3268,225,20.4,62.2,17.4,2597,274;
4172,893,363,18.8,64.1,17.1,472,41;
4173,586,71,25.1,59.7,15.2,150,46;
4175,910,208,22.5,60.9,16.6,268,71;
4176,683,246,19.5,65.3,15.2,212,43;
4177,1461,580,21.2,65.8,13.0,1289,84;
4179,842,165,23.6,64.6,11.8,169,52;
4181,1161,103,21.8,65.6,12.6,273,83;
4182,988,104,24.0,60.2,15.8,308,88;
4183,1060,154,21.6,65.1,13.3,239,88;
4184,1914,89,18.4,63.5,18.1,801,187;
4191,699,219,23.3,65.4,11.3,66,33;
4192,1392,578,22.1,61.9,16.0,292,77;
4193,683,438,19.5,69.4,11.1,456,54;
4194,2019,541,23.2,64.1,12.6,1320,126;
4195,1332,212,21.9,66.1,12.0,374,102;
4196,1964,492,22.5,63.2,14.3,754,151;
4197,749,342,18.4,68.4,13.2,262,78;
4198,1013,288,24.0,63.2,12.8,391,81;
4199,1001,431,19.2,65.2,15.6,795,72;
4200,3413,1047,19.9,66.6,13.5,1880,232;
4201,8626,761,18.7,64.2,17.2,8291,886;
4202,2695,631,20.0,64.6,15.4,948,171;
4203,4209,638,21.6,61.9,16.5,1420,285;
4204,4333,1313,23.0,63.3,13.7,1217,198;
4205,2483,525,21.9,64.8,13.3,997,148;
4206,4784,770,20.8,65.8,13.4,2047,287;
4207,2837,448,22.3,63.1,14.6,2431,175;
4208,3632,375,23.3,62.2,14.5,1036,212;
4209,4795,498,21.9,61.0,17.2,2888,359;
4210,2585,724,19.7,61.0,19.3,615,132;
4221,946,229,26.6,67.0,6.3,188,50;
4222,1362,158,22.6,66.2,11.2,213,103;
4223,1782,208,27.2,62.1,10.7,551,131;
4224,1047,93,26.5,60.7,12.8,395,109;
4226,563,237,25.2,64.3,10.5,111,50;
4227,538,127,20.4,64.9,14.7,209,42;
4228,2553,217,20.2,65.1,14.6,1295,217;
4229,1009,175,22.4,65.3,12.3,239,81;
4230,1174,260,24.1,62.9,13.0,274,80;
4231,1214,221,24.7,64.8,10.5,254,64;
4232,188,57,25.0,67.6,7.4,78,22;
4233,311,116,22.5,65.6,11.9,102,37;
4234,3356,248,25.6,62.3,12.1,1372,252;
4235,1019,185,23.1,66.1,10.8,311,94;
4236,7246,587,22.6,61.6,15.8,4717,550;
4237,1411,263,26.4,65.7,7.9,284,83;
4238,783,174,24.0,65.0,11.0,197,59;
4239,4182,206,26.2,61.6,12.2,2095,354;
4240,2592,568,24.2,62.7,13.1,628,149;
4251,781,111,19.7,61.6,18.7,150,62;
4252,5481,1116,20.2,63.6,16.3,4489,263;
4253,3790,344,22.8,59.1,18.1,689,204;
4254,10455,556,22.3,62.4,15.3,4072,530;
4255,1289,416,20.2,65.1,14.7,165,51;
4256,1000,199,21.4,64.0,14.6,159,54;
4257,356,77,13.8,61.0,25.3,118,33;
4258,12174,759,18.2,63.7,18.0,6748,803;
4259,758,108,19.7,66.8,13.6,178,66;
4260,2978,1060,18.2,66.7,15.1,2541,156;
4261,1844,409,21.5,62.1,16.4,712,111;
4262,1035,145,21.8,59.0,19.1,250,67;
4263,2220,195,20.6,62.8,16.6,550,150;
4264,851,101,23.1,62.4,14.5,224,69;
4271,7193,1627,21.5,64.7,13.8,3285,361;
4272,299,135,23.4,63.2,13.4,145,34;
4273,781,153,18.4,65.3,16.3,210,63;
4274,3777,276,22.2,61.6,16.2,676,194;
4275,760,174,18.6,64.2,17.2,243,63;
4276,4262,479,21.9,62.9,15.1,1353,269;
4277,877,230,22.9,63.4,13.7,311,63;
4279,2818,151,20.9,63.0,16.1,944,218;
4280,12939,1007,20.2,64.6,15.3,5270,661;
4281,1232,212,25.2,59.9,14.9,464,104;
4282,8198,692,20.6,62.5,16.9,4149,493;
4283,3551,593,19.3,64.8,15.9,1497,222;
4284,1024,115,21.2,63.9,14.9,315,98;
4285,4660,775,21.1,62.4,16.5,1361,181;
4286,1323,186,20.6,63.9,15.5,395,117;
4287,1770,175,20.8,59.2,20.1,588,95;
4288,170,145,24.7,62.9,12.4,33,16;
4289,10824,976,17.3,63.3,19.4,10226,984;
4301,279,99,22.6,67.7,9.7,45,25;
4302,166,64,17.5,61.4,21.1,61,21;
4303,3684,497,20.1,62.3,17.6,1560,196;
4304,3737,540,20.5,62.9,16.6,2108,226;
4305,2036,241,24.9,58.5,16.6,589,128;
4306,408,70,20.8,66.2,13.0,120,37;
4307,802,166,21.7,61.0,17.3,161,47;
4308,403,1259,15.6,67.2,17.1,122,34;
4309,3182,474,18.0,63.8,18.2,1062,180;
4310,1605,393,21.2,63.7,15.1,659,94;
4311,1310,205,21.2,62.6,16.2,1171,101;
4312,2588,204,25.5,60.4,14.1,942,199;
4313,2099,153,20.2,62.9,16.9,1085,179;
4314,250,92,20.0,63.2,16.8,110,22;
4315,979,316,23.0,64.5,12.6,357,52;
4316,766,195,27.2,60.7,12.1,120,34;
4317,246,85,19.5,67.9,12.6,53,18;
4318,1329,161,20.4,58.8,20.8,329,105;
4319,613,111,20.9,67.5,11.6,176,45;
4320,1071,151,20.7,65.2,14.1,395,86;
4321,367,106,21.8,64.0,14.2,123,28;
4322,338,90,16.0,68.6,15.4,154,36;
4323,4136,634,18.0,60.7,21.3,3032,338;
4401,14012,2359,19.0,61.7,19.3,6171,841;
4406,665,504,27.2,55.6,17.1,229,40;
4411,4330,235,23.3,61.8,14.9,1932,383;
4416,1219,201,24.0,63.6,12.5,455,106;
4421,2587,1504,19.3,61.8,18.9,1264,204;
4426,1020,228,20.9,60.5,18.6,506,80;
4431,2902,241,25.9,60.0,14.1,1347,206;
4436,10353,1183,19.2,61.2,19.6,5957,656;
4441,1350,500,21.9,63.5,14.7,317,76;
4446,508,121,20.1,64.6,15.4,509,62;
4451,1762,406,22.1,61.6,16.3,376,118;
4461,12619,663,21.4,62.3,16.3,6030,923;
4471,5608,483,21.9,60.9,17.2,3155,402;
4476,3267,268,23.7,63.4,13.0,1310,204;
4486,1881,151,24.1,65.0,10.8,621,163;
4495,608,76,27.6,59.5,12.8,230,75;
4501,3329,304,21.8,65.7,12.4,1052,239;
4506,3575,392,21.8,61.9,16.2,2081,259;
4511,2132,175,25.0,61.6,13.4,1138,177;
4536,1731,111,23.0,62.0,15.0,757,151;
4545,3575,353,19.3,63.3,17.4,1894,273;
4546,1600,103,23.3,61.8,14.9,499,136;
4551,8418,422,21.2,63.8,15.0,3360,573;
4561,2554,346,22.8,65.2,12.0,1175,169;
4566,24119,881,19.2,64.1,16.7,19226,1998;
4571,3503,360,23.9,63.7,12.4,1187,262;
4590,811,70,22.2,64.5,13.3,235,72;
4591,2588,336,23.5,64.0,12.4,1078,219;
4601,957,84,18.3,61.4,20.3,369,105;
4606,1145,180,25.7,62.4,12.0,316,86;
4611,1329,85,24.1,62.3,13.6,424,133;
4616,1069,76,21.9,63.2,14.9,427,142;
4621,1217,148,19.6,64.2,16.2,532,91;
4641,2067,309,23.9,61.9,14.1,737,177;
4643,2117,886,18.2,61.3,20.5,743,172;
4646,3033,291,18.7,62.2,19.0,1121,274;
4651,297,900,15.8,66.7,17.5,163,28;
4656,1485,156,22.0,62.2,15.8,526,138;
4666,2297,92,23.4,61.9,14.7,724,246;
4671,20520,1786,18.0,64.8,17.2,12003,1591;
4681,1147,106,24.8,63.2,12.0,346,130;
4683,1437,162,24.4,63.0,12.7,826,119;
4691,3070,566,20.1,64.5,15.4,2540,177;
4696,4079,354,22.0,63.2,14.9,2427,387;
4701,1001,82,22.1,63.1,14.8,525,125;
4711,2406,167,23.8,63.1,13.1,1160,233;
4716,1114,289,21.8,67.3,10.9,301,83;
4721,2693,219,23.8,60.8,15.4,1078,211;
4723,711,78,27.0,59.4,13.6,220,75;
4724,4067,655,21.6,63.6,14.9,1579,286;
4726,2596,85,23.0,61.5,15.4,1331,285;
4741,1127,131,24.8,64.0,11.3,414,97;
4746,5031,646,23.4,63.2,13.4,2432,332;
4751,2610,1673,19.1,66.2,14.7,957,149;
4756,807,74,27.8,58.6,13.6,280,108;
4761,7363,593,22.3,63.3,14.4,3078,463;
4776,1421,200,25.3,61.7,13.0,579,113;
4781,4306,262,23.7,61.9,14.4,1639,333;
4786,2157,950,27.1,59.6,13.4,423,122;
4791,1090,90,26.1,59.0,14.9,407,132;
4801,854,240,13.2,62.2,24.6,316,73;
4806,1651,137,19.7,62.6,17.7,536,144;
4811,960,70,25.2,61.8,13.0,365,88;
4816,1468,61,22.4,61.4,16.1,752,181;
4821,1561,88,23.6,61.5,14.9,816,150;
4826,616,114,20.9,65.7,13.3,466,62;
4831,2692,308,24.2,62.3,13.6,1051,210;
4841,1969,149,22.3,65.6,12.1,800,179;
4846,406,53,20.4,62.6,17.0,144,50;
4851,1264,193,16.1,66.9,17.1,454,122;
4864,3669,419,19.0,60.5,20.5,1465,267;
4871,1658,140,20.4,62.6,17.0,421,126;
4881,1299,90,22.8,62.4,14.9,449,129;
4891,3199,244,25.4,59.7,14.8,1620,274;
4901,1349,109,24.4,61.3,14.3,336,117;
4911,3461,296,21.0,65.0,14.0,1323,265;
4921,2189,116,23.9,62.4,13.6,2228,172;
4941,2599,261,24.2,63.1,12.7,1077,212;
4946,10699,690,19.5,61.7,18.8,8954,942;
4951,2258,132,22.0,63.0,15.0,899,176;
5001,4437,209,18.9,63.1,17.9,1535,260;
5002,17744,927,17.9,61.5,20.5,15886,1701;
5003,2439,291,23.0,64.6,12.4,1406,238;
5004,2731,330,21.3,62.0,16.7,1244,180;
5005,8460,1358,20.1,60.5,19.4,3311,527;
5006,720,97,23.3,59.2,17.5,55,27;
5007,727,79,20.6,62.3,17.1,55,26;
5008,803,81,18.4,61.5,20.0,180,52;
5009,377,29,13.3,59.7,27.1,152,30;
5010,1373,138,21.1,61.0,17.9,375,82;
5012,116,15,20.7,62.9,16.4,6,5;
5013,2734,284,21.5,63.6,14.9,524,120;
5014,591,74,17.4,61.8,20.8,49,30;
